   200→        evening: m.evening,
   291→                        <Clock className="h-4 w-4 text-muted-foreground" />
   292→                        <span className="text-muted-foreground">{doctor.experience} experience</span>
   293→                      </div>
   294→                    )}
   295→                    <Button size="sm" variant="outline" className="w-full text-teal-600 border-teal-200 hover:bg-teal-50 dark:border-teal-800 dark:text-teal-400 dark:hover:bg-teal-950/50" asChild>
   296→                      <Link href={`/doctors/${doctor.id}`}>View Profile</Link>
   297→                    </Button>
   298→                  </div>
   299→                ) : (
   300→                  <p className="text-sm text-muted-foreground">Doctor info not available</p>
   301→                )}
   302→              </CardContent>
   303→            </Card>
   304→
   305→            {/* Patient Info Card */}
   306→            <Card>
   307→              <CardHeader className="pb-3">
   308→                <CardTitle className="text-sm font-medium text-muted-foreground">Patient Information</CardTitle>
   309→              </CardHeader>
   310→              <CardContent>
   311→                <div className="space-y-3">
   312→                  <div className="flex items-center gap-3">
   313→                    <Avatar className="h-12 w-12">
   314→                      <AvatarImage src={patient?.img} />
   315→                      <AvatarFallback className="bg-teal-100 text-teal-700 dark:bg-teal-900 dark:text-teal-300">
   316→                        {(patient?.name || 'P').charAt(0)}
   317→                      </AvatarFallback>
   318→                    </Avatar>
   319→                    <div>
   320→                      <p className="font-medium">{patient?.name || appointment?.patientName}</p>
   321→                      <p className="text-sm text-muted-foreground">{appointment?.gender}</p>
   322→                    </div>
   323→                  </div>
   324→                  <Separator />
   325→                  <div className="grid grid-cols-2 gap-2 text-sm">
   326→                    {appointment?.bloodGroup && (
   327→                      <div className="flex items-center gap-1.5">
   328→                        <Activity className="h-3.5 w-3.5 text-muted-foreground" />
   329→                        <span className="text-muted-foreground">Blood: {appointment.bloodGroup}</span>
   330→                      </div>
   331→                    )}
   332→                    {appointment?.age && (
   333→                      <div className="flex items-center gap-1.5">
   334→                        <User className="h-3.5 w-3.5 text-muted-foreground" />
   335→                        <span className="text-muted-foreground">Age: {appointment.age}</span>
   336→                      </div>
   337→                    )}
   338→                    {appointment?.weight > 0 && (
   339→                      <div className="flex items-center gap-1.5">
   340→                        <Activity className="h-3.5 w-3.5 text-muted-foreground" />
   341→                        <span className="text-muted-foreground">Weight: {appointment.weight} kg</span>
   342→                      </div>
   343→                    )}
   344→                  </div>
   345→                </div>
   346→              </CardContent>
   347→            </Card>
   348→          </div>
   349→
   350→          {/* Appointment Details */}
   351→          <Card>
   352→            <CardHeader className="pb-3">
   353→              <CardTitle className="text-sm font-medium text-muted-foreground">Appointment Details</CardTitle>
   354→            </CardHeader>
   355→            <CardContent>
   356→              <div className="grid gap-4 sm:grid-cols-2">
   357→                <div className="flex items-center gap-2 text-sm">
   358→                  <Calendar className="h-4 w-4 text-teal-500" />
   359→                  <span className="text-muted-foreground">Date:</span>
   360→                  <span className="font-medium">
   361→                    {appointment?.bookingDate ? format(new Date(appointment.bookingDate), 'MMM d, yyyy') : '—'}
   362→                  </span>
   363→                </div>
   364→                <div className="flex items-center gap-2 text-sm">
   365→                  <Stethoscope className="h-4 w-4 text-teal-500" />
   366→                  <span className="text-muted-foreground">Disease:</span>
   367→                  <span className="font-medium">{appointment?.disease || '—'}</span>
   368→                </div>
   369→                <div className="flex items-start gap-2 text-sm sm:col-span-2">
   370→                  <FileText className="mt-0.5 h-4 w-4 text-teal-500" />
   371→                  <span className="text-muted-foreground shrink-0">Description:</span>
   372→                  <span className="text-muted-foreground">{appointment?.description || 'No description provided'}</span>
   373→                </div>
   374→              </div>
   375→            </CardContent>
   376→          </Card>
   377→
   378→          {/* Join Video Call - shown when doctor has started a video consultation */}
   379→          {appointment?.bookingMode === 'VideoCall' && appointment?.status === 'Visited' && appointment?.videoRoomId && (
   380→            <motion.div
   381→              initial={{ opacity: 0, y: 10 }}
   382→              animate={{ opacity: 1, y: 0 }}
   383→              transition={{ type: 'spring', stiffness: 300, damping: 25 }}
   384→            >
   385→              <Card className="overflow-hidden border-teal-200 dark:border-teal-800 bg-gradient-to-r from-teal-50 to-emerald-50 dark:from-teal-950/30 dark:to-emerald-950/30">
   386→                <CardContent className="p-5">
   387→                  <div className="flex flex-col sm:flex-row items-center gap-4">
   388→                    <div className="flex items-center justify-center h-14 w-14 rounded-2xl bg-teal-600 shadow-lg shadow-teal-600/30 shrink-0">
   389→                      <Video className="h-7 w-7 text-white" />
   390→                    </div>
   391→                    <div className="flex-1 text-center sm:text-left">
   392→                      <div className="flex items-center justify-center sm:justify-start gap-2 mb-1">
   393→                        <span className="relative flex h-2.5 w-2.5">
   394→                          <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-green-400 opacity-75" />
   395→                          <span className="relative inline-flex rounded-full h-2.5 w-2.5 bg-green-500" />
   396→                        </span>
   397→                        <p className="text-sm font-semibold text-teal-700 dark:text-teal-400">
   398→                          Doctor has started the call — Join Now
   399→                        </p>
   400→                      </div>
   401→                      <p className="text-xs text-muted-foreground">
   402→                        Your video consultation with {doctor?.name || 'your doctor'} is ready.
   403→                      </p>
   404→                    </div>
   405→                    <motion.div whileHover={{ scale: 1.05 }} whileTap={{ scale: 0.95 }}>
   406→                      <Button
   407→                        size="lg"
   408→                        className="bg-teal-600 hover:bg-teal-700 text-white gap-2 shadow-lg shadow-teal-600/30 text-base px-6 h-12"
   409→                        onClick={() => router.push(`/dashboard/video-call/${appointment.videoRoomId}`)}
   410→                      >
   411→                        <Video className="h-5 w-5" />
   412→                        Join Video Call
   413→                      </Button>
   414→                    </motion.div>
   415→                  </div>
   416→                </CardContent>
   417→              </Card>
   418→            </motion.div>
   419→          )}
   420→
   421→          {/* Rate This Visit — shown for finished appointments */}
   422→          {appointment?.status === 'Finish' && (
   423→            <motion.div
   424→              initial={{ opacity: 0, y: 10 }}
   425→              animate={{ opacity: 1, y: 0 }}
   426→              transition={{ type: 'spring', stiffness: 300, damping: 25 }}
   427→            >
   428→              <Card className={cn(
   429→                'overflow-hidden',
   430→                !bookingRating && 'border-teal-200 dark:border-teal-800 bg-gradient-to-r from-teal-50 to-amber-50 dark:from-teal-950/30 dark:to-amber-950/20'
   431→              )}>
   432→                <CardContent className="p-5">
   433→                  <div className="flex flex-col sm:flex-row items-center gap-4">
   434→                    <div className={cn(
   435→                      'flex items-center justify-center h-14 w-14 rounded-2xl shrink-0',
   436→                      bookingRating
   437→                        ? 'bg-amber-100 dark:bg-amber-900/30'
   438→                        : 'bg-teal-600 shadow-lg shadow-teal-600/30'
   439→                    )}>
   440→                      <Star className={cn(
   441→                        'h-7 w-7',
   442→                        bookingRating
   443→                          ? 'fill-amber-400 text-amber-400'
   444→                          : 'text-white'
   445→                      )} />
   446→                    </div>
   447→                    <div className="flex-1 text-center sm:text-left">
   448→                      {bookingRating ? (
   449→                        <>
   450→                          <div className="flex items-center justify-center sm:justify-start gap-2 mb-1">
   451→                            <p className="text-sm font-semibold text-amber-700 dark:text-amber-400">
   452→                              You rated this visit
   453→                            </p>
   454→                          </div>
   455→                          <div className="flex items-center justify-center sm:justify-start gap-0.5">
   456→                            {[1, 2, 3, 4, 5].map((s) => (
   457→                              <Star
   458→                                key={s}
   459→                                className={cn(
   460→                                  'h-4 w-4',
   461→                                  s <= bookingRating.star
   462→                                    ? 'fill-amber-400 text-amber-400'
   463→                                    : 'fill-none text-muted-foreground/30'
   464→                                )}
   465→                              />
   466→                            ))}
   467→                            <span className="ml-2 text-xs text-muted-foreground">
   468→                              {ratingLabels[bookingRating.star - 1]} &middot; {format(new Date(bookingRating.createdAt), 'MMM d, yyyy')}
   469→                            </span>
   470→                          </div>
   471→                        </>
   472→                      ) : (
   473→                        <>
   474→                          <div className="flex items-center justify-center sm:justify-start gap-2 mb-1">
   475→                            <p className="text-sm font-semibold text-teal-700 dark:text-teal-400">
   476→                              How was your visit?
   477→                            </p>
   478→                          </div>
   479→                          <p className="text-xs text-muted-foreground">
   480→                            Share your experience to help other patients
   481→                          </p>
   482→                        </>
   483→                      )}
   484→                    </div>
   485→                    {!bookingRating && (
   486→                      <motion.div whileHover={{ scale: 1.05 }} whileTap={{ scale: 0.95 }}>
   487→                        <Button
   488→                          className="bg-teal-600 hover:bg-teal-700 text-white gap-2 shadow-lg shadow-teal-600/30"
   489→                          onClick={() => {
   490→                            const doctorUserId = doctor?.userId || ''
   491→                            router.push(`/dashboard/patient/feedback?bookingId=${id}&doctorId=${doctorUserId}`)
   492→                          }}
   493→                        >
   494→                          <Star className="h-4 w-4" />
   495→                          Rate This Visit
   496→                        </Button>
   497→                      </motion.div>
   498→                    )}
   499→                  </div>
   500→                </CardContent>
   501→              </Card>
   502→            </motion.div>
   503→          )}
   504→
   505→          {/* Chat Section */}
   506→          <Card>
   507→            <CardHeader className="pb-3">
   508→              <div className="flex items-center gap-2">
   509→                <MessageSquare className="h-4 w-4 text-teal-500" />
   510→                <CardTitle className="text-base font-semibold">Chat with Doctor</CardTitle>
   511→              </div>
   512→            </CardHeader>
   513→            <CardContent className="p-0">
   514→              <div className="max-h-[300px] overflow-y-auto p-4 space-y-3 [&::-webkit-scrollbar]:w-1.5 [&::-webkit-scrollbar-thumb]:rounded-full [&::-webkit-scrollbar-thumb:bg-border [&::-webkit-scrollbar-track]:bg-transparent">
   515→                {!chatMessages || chatMessages.length === 0 ? (
   516→                  <div className="flex flex-col items-center justify-center py-10 text-muted-foreground">
   517→                    <MessageSquare className="h-8 w-8 mb-2 opacity-30" />
   518→                    <p className="text-sm">No messages yet</p>
   519→                    <p className="text-xs opacity-60">Start a conversation about your appointment</p>
   520→                  </div>
   521→                ) : (
   522→                  chatMessages.map((msg: ChatMessage) => {
   523→                    const isMe = msg.fromId === 'me'
   524→                    return (
   525→                      <motion.div
   526→                        key={msg.id}
   527→                        initial={{ opacity: 0, y: 8, scale: 0.97 }}
   528→                        animate={{ opacity: 1, y: 0, scale: 1 }}
   529→                        transition={{ type: 'spring', stiffness: 400, damping: 30 }}
   530→                        className={cn('flex gap-2', isMe ? 'justify-end' : 'justify-start')}
   531→                      >
   532→                        {!isMe && (
   533→                          <Avatar className="h-7 w-7 shrink-0 mt-1">
   534→                            <AvatarImage src={msg.sender?.profileImg} />
   535→                            <AvatarFallback className="text-[10px] bg-gray-100 text-gray-600 dark:bg-gray-800 dark:text-gray-300">
   536→                              {(msg.sender?.name || 'D').charAt(0)}
   537→                            </AvatarFallback>
   538→                          </Avatar>
   539→                        )}
   540→                        <div className="max-w-[75%] space-y-0.5">
   541→                          {!isMe && (
   542→                            <p className="text-[10px] font-medium text-muted-foreground pl-1">
   543→                              {msg.sender?.name || 'Doctor'}
   544→                            </p>
   545→                          )}
   546→                          <div
   547→                            className={cn(
   548→                              'rounded-2xl px-3.5 py-2 text-sm leading-relaxed',
   549→                              isMe
   550→                                ? 'bg-teal-600 text-white rounded-br-md'
   551→                                : 'bg-gray-100 text-gray-900 dark:bg-gray-800 dark:text-gray-100 rounded-bl-md'
   552→                            )}
   553→                          >
   554→                            <p>{msg.message}</p>
   555→                          </div>
   556→                          <p className={cn('text-[10px] text-muted-foreground', isMe ? 'text-right pr-1' : 'pl-1')}>
   557→                            {(() => {
   558→                              try {
   559→                                return formatDistanceToNow(new Date(msg.createdAt), { addSuffix: true })
   560→                              } catch {
   561→                                return ''
   562→                              }
   563→                            })()}
   564→                          </p>
   565→                        </div>
   566→                      </motion.div>
   567→                    )
   568→                  })
   569→                )}
   570→                <div ref={chatEndRef} />
   571→              </div>
   572→              <div className="border-t border-border p-3">
   573→                <form
   574→                  onSubmit={(e) => {
   575→                    e.preventDefault()
   576→                    handleSendMessage()
   577→                  }}
   578→                  className="flex gap-2"
   579→                >
   580→                  <Textarea
   581→                    value={chatMessage}
   582→                    onChange={(e) => setChatMessage(e.target.value)}
   583→                    onKeyDown={(e) => {
   584→                      if (e.key === 'Enter' && !e.shiftKey) {
   585→                        e.preventDefault()
   586→                        handleSendMessage()
   587→                      }
   588→                    }}
   589→                    placeholder="Type a message..."
   590→                    className="min-h-[40px] max-h-[100px] resize-none text-sm"
   591→                    rows={1}
   592→                    disabled={sendMessageMutation.isPending}
   593→                  />
   594→                  <Button
   595→                    type="submit"
   596→                    size="icon"
   597→                    className="h-10 w-10 shrink-0 bg-teal-600 hover:bg-teal-700 text-white disabled:opacity-50"
   598→                    disabled={!chatMessage.trim() || sendMessageMutation.isPending}
   599→                  >
   600→                    <SendHorizontal className="h-4 w-4" />
   601→                  </Button>
   602→                </form>
   603→              </div>
   604→            </CardContent>
   605→          </Card>
   606→        </div>
   607→
   608→        {/* Right Column */}
   609→        <div className="space-y-6">
   610→          {/* Status Timeline */}
   611→          <Card>
   612→            <CardHeader className="pb-3">
   613→              <CardTitle className="text-base font-semibold">Status Timeline</CardTitle>
   614→            </CardHeader>
   615→            <CardContent>
   616→              <div className="space-y-0">
   617→                {statusTimeline?.map((step: { status: string; label: string; date: string }, i: number) => {
   618→                  const Icon = timelineIcons[step.status] || Circle
   619→                  const isLast = i === statusTimeline.length - 1
   620→                  return (
   621→                    <motion.div
   622→                      key={i}
   623→                      initial={{ opacity: 0, x: 10 }}
   624→                      animate={{ opacity: 1, x: 0 }}
   625→                      transition={{ delay: i * 0.1 }}
   626→                      className="flex gap-3"
   627→                    >
   628→                      <div className="flex flex-col items-center">
   629→                        <div
   630→                          className={cn(
   631→                            'flex h-7 w-7 items-center justify-center rounded-full',
   632→                            step.status === 'Canceled'
   633→                              ? 'bg-red-100 dark:bg-red-900/50'
   634→                              : 'bg-teal-100 dark:bg-teal-900/50'
   635→                          )}
   636→                        >
   637→                          <Icon
   638→                            className={cn(
   639→                              'h-3.5 w-3.5',
   640→                              step.status === 'Canceled' ? 'text-red-500' : 'text-teal-600 dark:text-teal-400'
   641→                            )}
   642→                          />
   643→                        </div>
   644→                        {!isLast && (
   645→                          <div className="mt-1 h-full min-h-[24px] w-px bg-border" />
   646→                        )}
   647→                      </div>
   648→                      <div className="pb-4">
   649→                        <p className="text-sm font-medium">{step.label}</p>
   650→                        <p className="text-xs text-muted-foreground">
   651→                          {format(new Date(step.date), 'MMM d, yyyy h:mm a')}
   652→                        </p>
   653→                      </div>
   654→                    </motion.div>
   655→                  )
   656→                })}
   657→              </div>
   658→            </CardContent>
   659→          </Card>
   660→
   661→          {/* Prescription View */}
   662→          {prescriptions && prescriptions.length > 0 && (
   663→            <Card>
   664→              <CardHeader className="pb-3">
   665→                <div className="flex items-center justify-between">
   666→                  <CardTitle className="flex items-center gap-2 text-base font-semibold">
   667→                    <FileText className="h-4 w-4 text-teal-500" />
   668→                    Prescription
   669→                  </CardTitle>
   670→                  {prescriptions.length > 0 && (
   671→                    <Button
   672→                      variant="outline"
   673→                      size="sm"
   674→                      className="h-7 gap-1.5 text-xs"
   675→                      onClick={() => handlePrintPrescription(0)}
   676→                    >
   677→                      <Printer className="h-3.5 w-3.5" /> Print
   678→                    </Button>
   679→                  )}
   680→                </div>
   681→              </CardHeader>
   682→              <CardContent className="space-y-4">
   683→                {prescriptions.map((rx: {
   684→                  id: string
   685→                  disease: string
   686→                  weight: string
   687→                  bp: string
   688→                  temperature: string
   689→                  description: string
   690→                  medicines: { medicine: string; morning: boolean; afternoon: boolean; evening: boolean; tab: number; dose: string }[]
   691→                  labels: { label: string; value: string; labelUnit: string }[]
   692→                  suggestions: { question: string; suggestions: string }[]
   693→                }) => (
   694→                  <div key={rx.id} className="space-y-3">
   695→                    {/* Vitals */}
   696→                    {(rx.bp || rx.temperature || rx.weight) && (
   697→                      <div className="grid grid-cols-3 gap-2">
   698→                        {rx.bp && (
   699→                          <div className="rounded-lg bg-muted/50 p-2 text-center">
   700→                            <Activity className="mx-auto h-3.5 w-3.5 text-muted-foreground" />
   701→                            <p className="mt-1 text-xs font-medium">{rx.bp}</p>
   702→                            <p className="text-[10px] text-muted-foreground">BP</p>
   703→                          </div>
   704→                        )}
   705→                        {rx.temperature && (
   706→                          <div className="rounded-lg bg-muted/50 p-2 text-center">
   707→                            <Thermometer className="mx-auto h-3.5 w-3.5 text-muted-foreground" />
   708→                            <p className="mt-1 text-xs font-medium">{rx.temperature}</p>
   709→                            <p className="text-[10px] text-muted-foreground">Temp</p>
   710→                          </div>
   711→                        )}
   712→                        {rx.weight && (
   713→                          <div className="rounded-lg bg-muted/50 p-2 text-center">
   714→                            <Activity className="mx-auto h-3.5 w-3.5 text-muted-foreground" />
   715→                            <p className="mt-1 text-xs font-medium">{rx.weight}</p>
   716→                            <p className="text-[10px] text-muted-foreground">Weight</p>
   717→                          </div>
   718→                        )}
   719→                      </div>
   720→                    )}
   721→
   722→                    {/* Medicines */}
   723→                    {rx.medicines?.length > 0 && (
   724→                      <div>
   725→                        <p className="mb-2 text-xs font-medium text-muted-foreground flex items-center gap-1">
   726→                          <Pill className="h-3.5 w-3.5" /> Medicines
   727→                        </p>
   728→                        <div className="space-y-1.5">
   729→                          {rx.medicines.map((med) => (
   730→                            <div key={med.medicine || med.id} className="flex items-center justify-between rounded-lg border border-border px-3 py-2 text-sm">
   731→                              <span className="font-medium text-sm">{med.medicine}</span>
   732→                              <div className="flex items-center gap-1.5 text-[10px] text-muted-foreground">
   733→                                {med.morning && <Badge variant="outline" className="h-5 px-1.5 text-[10px]">M</Badge>}
   734→                                {med.afternoon && <Badge variant="outline" className="h-5 px-1.5 text-[10px]">A</Badge>}
   735→                                {med.evening && <Badge variant="outline" className="h-5 px-1.5 text-[10px]">E</Badge>}
   736→                                <span>{med.tab}x {med.dose}</span>
   737→                              </div>
   738→                            </div>
   739→                          ))}
   740→                        </div>
   741→                      </div>
   742→                    )}
   743→
   744→                    {/* Labels */}
   745→                    {rx.labels?.length > 0 && (
   746→                      <div>
   747→                        <p className="mb-2 text-xs font-medium text-muted-foreground">Lab Results</p>
   748→                        <div className="space-y-1">
   749→                          {rx.labels.map((l) => (
   750→                            <div key={l.id} className="flex justify-between text-sm">
   751→                              <span className="text-muted-foreground">{l.label}</span>
   752→                              <span className="font-medium">{l.value} {l.labelUnit}</span>
   753→                            </div>
   754→                          ))}
   755→                        </div>
   756→                      </div>
   757→                    )}
   758→
   759→                    {/* Suggestions */}
   760→                    {rx.suggestions?.length > 0 && (
   761→                      <div>
   762→                        <p className="mb-2 text-xs font-medium text-muted-foreground">Doctor&apos;s Advice</p>
   763→                        <div className="space-y-1">
   764→                          {rx.suggestions.map((s) => (
   765→                            <div key={s.id} className="rounded-lg bg-teal-50 p-2 text-sm dark:bg-teal-950/30">
   766→                              <p className="font-medium text-teal-700 dark:text-teal-400">{s.question}</p>
   767→                              <p className="text-muted-foreground">{s.suggestions}</p>
   768→                            </div>
   769→                          ))}
   770→                        </div>
   771→                      </div>
   772→                    )}
   773→
   774→                    {rx.description && (
   775→                      <div className="rounded-lg bg-muted/50 p-3 text-sm text-muted-foreground">
   776→                        {rx.description}
   777→                      </div>
   778→                    )}
   779→                  </div>
   780→                ))}
   781→              </CardContent>
   782→            </Card>
   783→          )}
   784→        </div>
   785→      </div>
   786→
   787→      {/* Print preview overlay */}
   788→      {printRxIndex !== null && prescriptions?.[printRxIndex] && (
   789→        <PrescriptionPrintView
   790→          data={buildPrintData(prescriptions[printRxIndex])}
   791→          onClose={handleClosePrint}
   792→          onPrint={handlePrintAction}
   793→        />
   794→      )}
   795→    </div>
   796→  )
   797→}
   798→
