   200→   200→| **Assistant** (3) | Dashboard, Appointments, Patients |
   271→   271→| 5 | `/doctors` | Client | `/api/doctors?search&specialization&city&state` (returns doctors, cities, states) | None (search + filter controls only) | Hero banner, debounced search, expandable filter panel (specialization, city, state), skeleton loading, staggered card animations, verified badge on all doctors, star ratings, fee display, empty state | **PARTIAL** | `isVerified` is hardcoded to `true` for all doctors; no pagination (returns all results); missing sort option; card says "Book Appointment" but links to doctor detail page |
   272→   272→| 6 | `/doctors/[id]` | Client | `/api/doctors/${id}` (returns doctor with schedules and related doctors) | None (time slot selection only — no booking submit) | Full profile card, 7-day availability calendar with time slot generation, related doctors sidebar, share profile (clipboard), fee display, emergency badge, loading/error states | **PARTIAL** | `avgRating` (4.5), `ratingCount` (128), `patientCount` (1250) are hardcoded — not from API; Book button has no `onClick` handler — selecting a slot enables the button but it does nothing; time slots don't check existing bookings |
   273→   273→| 7 | `/hospitals` | Client | `/api/hospitals?search&city&sort` (returns hospitals, cities) | None (search + filter controls only) | Hero banner, search with debounce, city + sort filters, colored top borders, featured badges (first 2 hospitals), skeleton loading, empty state | **PARTIAL** | Featured badge logic is `idx < 2` (positional, not data-driven); no pagination; no hospital detail page link (clicking cards does nothing); missing rating/hospital type info; no click-to-view detail |
   274→   274→| 8 | `/blog` | Client | `/api/blog?page&limit&type` (returns posts, totalPages) | None (category tabs + pagination controls) | Hero banner, category tabs (All/Blog/News), paginated card grid, excerpt generation, reading time estimation, image or icon fallback, skeleton loading, empty state | **COMPLETE** | No search functionality; `blogImg` uses raw `<img>` tag (should use Next.js `Image`); `PAGE_SIZE=9` but no grid size options |
   275→   275→| 9 | `/blog/[permalink]` | Client | `/api/blog/${permalink}` (returns post + relatedPosts) | None | Sticky table of contents with IntersectionObserver scroll tracking, social share (Twitter/Facebook/LinkedIn/WhatsApp/Copy Link), reading time estimate, related articles, heading IDs auto-generated, prose styling | **COMPLETE** | `shareUrl` computed at render time (SSR warning: `window` not available during SSR — the ternary handles this but it's fragile); `dangerouslySetInnerHTML` for content (XSS risk if admin content is not sanitized); no comment section |
   276→   276→| 10 | `/about` | Client | None (all hardcoded) | None | Hero section, Mission/Vision/Values cards, stats counter (hardcoded 500+/150+/50K+/100K+), team section (6 members), Why Choose Us grid | **PARTIAL** | `AnimatedCounter` receives parsed number but the suffix handling is reversed (it shows parsed number + non-numeric suffix which works but the naming is confusing); all data is hardcoded — no API integration for real stats or team data; team members are fictional |
   277→   277→| 11 | `/contact` | Client | `/api/contact` (POST) | Contact form (name*, email*, phone, subject, message*) | Hero banner, form with validation, success state with animation, contact info cards (email/phone/address), office hours, map placeholder | **COMPLETE** | Map is a placeholder (just a colored div); contact info (phone, address) is hardcoded; no file attachment support; `submitted` state doesn't reset when navigating away and back |
   278→   278→| 12 | `/dashboard` | Client | `next-auth` session only | None | Role-based redirect — checks `session.user.role` and redirects to `/dashboard/${role}`; unauthenticated users go to `/login` | **COMPLETE** | Returns `null` while redirecting (brief flash of empty page); no loading indicator |
   279→   279→| 13 | `/dashboard/admin` | Client | `/api/dashboard/admin/stats` | None | 4 stat cards (users, doctors, appointments, revenue), recent appointments table, user role distribution with animated bars, quick action links | **COMPLETE** | Revenue trend value (18%) is hardcoded; "View All" buttons on recent appointments don't link anywhere (no `href`); StatCard trend values are all hardcoded |
   280→   280→| 14 | `/dashboard/admin/users` | Client | `/api/dashboard/admin/users?role&search&page`, `/api/dashboard/admin/users/${id}/status`, `/api/dashboard/admin/users/${id}` (DELETE) | None (uses inline dialogs, not a form) | Paginated user table with role tabs, search, role count badges, view detail dialog, activate/block toggle, delete with confirmation alert, avatar display | **COMPLETE** | No create user form; view dialog shows user details but has no edit capability; delete uses `confirm()`-style alert dialog but no undo; pagination is client-side from API response |
   281→   281→| 15 | `/dashboard/admin/doctors` | Client | `/api/dashboard/admin/doctors?search&city&specialization`, `/api/dashboard/admin/users/${id}/status` | None | Doctor table with search, city/specialization filters, status badges, activate/block toggle | **PARTIAL** | No create/edit doctor; no view doctor detail; no delete; no pagination; fewer features compared to users page; no way to manage doctor profiles from admin |
   282→   282→| 16 | `/dashboard/admin/hospitals` | Client | `/api/dashboard/admin/hospitals?search&city` | None | Hospital table with search, city filter, status toggle | **PARTIAL** | No create/edit/delete hospital; no view detail; no pagination; very basic compared to users page; no doctor-to-hospital assignment management |
   283→   283→| 17 | `/dashboard/admin/appointments` | Client | `/api/dashboard/admin/appointments?status&search` | None | Appointment table with status filter tabs, search, status badges, date formatting | **PARTIAL** | No create appointment; no status change actions; no detail view; no pagination; read-only list with no management capabilities |
   284→   284→| 18 | `/dashboard/admin/blog` | Client | `/api/dashboard/admin/blog?search`, `/api/dashboard/admin/blog` (POST), `/api/dashboard/admin/blog/${id}` (PUT, DELETE) | Create/Edit post dialog (title, permalink, content, type, blogImg) | Full CRUD: list with search, create dialog with all fields, edit pre-fills dialog, delete with confirmation, content textarea for HTML | **COMPLETE** | Content is edited as raw HTML (no rich text editor); `blogImg` is a URL input (no file upload); no image preview in form; permalink must be manually entered |
   285→   285→| 19 | `/dashboard/admin/inquiries` | Client | `/api/dashboard/admin/inquiries?search`, `/api/dashboard/admin/inquiries` (POST reply) | Reply dialog (message textarea) | Inquiry list with search, detail dialog showing message + reply, reply form with toast feedback | **COMPLETE** | No delete inquiry; no status management (open/closed); no pagination; reply creates a new entry but doesn't update inquiry status |
   286→   286→| 20 | `/dashboard/admin/settings` | Client | `/api/admin/settings` (GET, PUT) | Settings form (site name, tagline, email, phone, address, meta title, meta description) | Tabbed settings: General, Social Links, Theme Preferences (dark mode toggle, accent color), save with loading state | **PARTIAL** | Social links and theme preference tabs likely save to the same settings record (may overwrite each other); no separate API for theme; dark mode/accent color settings save but may not apply in real-time |
   287→   287→| 21 | `/dashboard/doctor` | Client | `/api/dashboard/doctor/stats` | None | 4 stat cards, today's appointment list with status badges, recent reviews with star ratings, quick action links | **COMPLETE** | Trend percentages are hardcoded; StatCard trend data not from API; reviews show `patientImg` but avatar may not load for default.png |
   288→   288→| 22 | `/dashboard/doctor/appointments` | Client | `/api/dashboard/doctor/appointments?status`, `/api/dashboard/doctor/appointments/${id}/status` (PATCH) | None (status change via dropdown/buttons) | Status tab filter, appointment list/table, status update action (Approve/Visited/Finish/Cancel) | **COMPLETE** | No search; no pagination; status update is optimistic (no confirmation); no appointment detail view |
   289→   289→| 23 | `/dashboard/doctor/prescriptions` | Client | `/api/dashboard/doctor/prescriptions?search` | None | Searchable prescription list with disease, patient name, date, medicine count | **PARTIAL** | No pagination; very simple list view (no table); no filters; no print/view detail from this page; only shows summary data |
   290→   290→| 24 | `/dashboard/doctor/prescriptions/new` | Client | `/api/dashboard/doctor/appointments?status=Approve`, `/api/dashboard/doctor/appointments?status=Visited`, `/api/dashboard/doctor/prescriptions` (POST) | Complex form: appointment select, patient vitals (age, weight, BP, temperature, disease), dynamic medicine rows (name, tabs, dose, morning/afternoon/evening, description), dynamic labels (key-value), doctor notes | Full prescription builder with appointment auto-fill, add/remove medicines, add/remove labels, validation, redirects to prescription detail after save | **COMPLETE** | No diagnosis code/disease dropdown (free text); no allergy field; no co-morbidity section; no print preview before save; no drug interaction checks |
   291→   291→| 25 | `/dashboard/doctor/prescriptions/[id]` | Client | `/api/dashboard/doctor/prescriptions/${id}` (GET, PUT) | Edit form: patient vitals, medicines (dynamic add/remove), labels, suggestions, other settings, description | Full prescription view/edit, add/remove medicines and labels inline, suggestion builder (question + suggestions), other settings (co-morbidities, follow-up), save with mutation | **COMPLETE** | Very long file (483 lines) doing a lot; no print button; no prescription history/versions; complex nested state management |
   292→   292→| 26 | `/dashboard/doctor/schedule` | Client | `/api/dashboard/doctor/schedule` (GET, PUT), `/api/dashboard/doctor/holidays` (GET, POST, DELETE) | Schedule form: day checkboxes, start/end time, slot duration; Holiday form: date, reason | Weekly schedule builder (set days + time + slot duration), holiday list with add/delete, schedule save | **COMPLETE** | No per-day schedule (one schedule for all selected days); no break times; no override dates; slot duration is global for all days |
   293→   293→| 27 | `/dashboard/doctor/patients` | Client | `/api/dashboard/doctor/patients?search` | None | Patient card grid with search, avatar, gender, mobile, total visits, last visit date | **PARTIAL** | No pagination; no patient detail view; no click action; cards are display-only; search debounce uses `setTimeout` directly instead of `useCallback` with cleanup |
   294→   294→| 28 | `/dashboard/doctor/profile` | Client | `/api/dashboard/doctor/profile` (GET, PUT) | Profile edit form: name, email, mobile, gender, specialization, education, experience, city, state, address, fees, emergency charge, emergency toggle, description, contact | Complete profile editor with all fields, pre-populated from API, save with toast | **COMPLETE** | No profile image upload (only URL field possibly); no password change; no delete account; no preview |
   295→   295→| 29 | `/dashboard/doctor/gallery` | Client | `/api/dashboard/doctor/gallery` (GET, POST, DELETE) | Upload dialog (image URL input) | Photo grid with hover delete button, upload by URL dialog, delete confirmation, image preview overlay (full-screen) | **PARTIAL** | Upload is URL-only (no file upload); no drag-and-drop; no image cropping; no alt text; preview is a raw overlay div (not a proper modal); no reorder |
   296→   296→| 30 | `/dashboard/doctor/posts` | Client | `/api/dashboard/doctor/posts` (GET, POST, DELETE) | Create/edit dialog (title, content, type) | Blog post list with create dialog, content as HTML textarea, delete with confirmation | **COMPLETE** | No rich text editor (raw HTML); no image upload; no permalink management; no draft/published toggle |
   297→   297→| 31 | `/dashboard/patient` | Client | `/api/dashboard/patient/stats` | None | 4 stat cards, upcoming appointments list, quick actions (book, upload, appointments, feedback), recent activity timeline | **COMPLETE** | Trend values hardcoded; "Upload Document" quick action links to health-records; all links are properly routed |
   298→   298→| 32 | `/dashboard/patient/appointments` | Client | `/api/dashboard/patient/appointments?status&page` | None | Paginated appointment list with status tabs, doctor avatar, specialization, date, status badges, "View" link per appointment | **PARTIAL** | No search; page-based pagination from API; no cancel appointment action; status tabs use string matching |
   299→   299→| 33 | `/dashboard/patient/appointments/[id]` | Client | `/api/dashboard/patient/appointments/${id}` | Chat form (message textarea + send button) | Appointment detail: doctor card, patient card, appointment info, chat messages with sender bubbles, status timeline, embedded prescription view (vitals, medicines, labels, suggestions) | **PARTIAL** | Chat `handleSendMessage` only shows toast "Chat messages require WebSocket connection — coming soon!" — non-functional; no cancel appointment action; chat input exists but does nothing |
   300→   300→| 34 | `/dashboard/patient/health-records` | Client | `/api/patient/medical-documents?page&limit`, `/api/patient/medical-documents` (POST), `/api/patient/medical-documents/${id}` (DELETE) | Upload dialog (title, description, document type select, file URL) | Tabbed view (All, Prescriptions, Lab Reports, Other), document cards with type badges, create dialog with type selection, delete with confirmation | **PARTIAL** | File upload is URL-only (no real file upload); no file preview; no download link; document type filtering depends on API |
   301→   301→| 35 | `/dashboard/patient/feedback` | Client | `/api/patient/feedback` (GET, POST) | Rating dialog (star selector, review textarea, recommend toggle) | Feedback list with star ratings, review text, doctor info, date; create feedback dialog with interactive star picker, recommend switch | **COMPLETE** | No edit feedback; no delete; one feedback per appointment (API should enforce); no anonymous option; star picker uses onClick with number |
   302→   302→| 36 | `/dashboard/patient/profile` | Client | `/api/patient/profile` (GET, PUT) | Profile edit form (name, email, mobile, gender, blood group, age, weight, address) | Profile viewer/editor with all fields, save with mutation and toast | **COMPLETE** | No profile image upload; no password change; no account deletion; no medical history summary |
   303→   303→| 37 | `/dashboard/hospital` | Client | `/api/dashboard/hospital/stats` | None | 3 stat cards, doctor list with ratings/appointment counts, recent appointments table, quick action links | **COMPLETE** | Hardcoded trend values; no add-doctor action from dashboard |
   304→   304→| 38 | `/dashboard/hospital/doctors` | Client | `/api/dashboard/hospital/doctors?search&specialization` | None | Doctor table/grid with search, specialization filter, status badge, rating, appointment count | **PARTIAL** | No add/remove doctor; no edit; no detail view; no pagination; read-only display |
   305→   305→| 39 | `/dashboard/hospital/appointments` | Client | `/api/dashboard/hospital/appointments?status&doctorId&search` | None | Status tab filter, doctor filter dropdown, search, appointment table with all details | **PARTIAL** | No create appointment; no status change; no detail view; no pagination; read-only display |
   306→   306→| 40 | `/dashboard/receptionist` | Client | `/api/dashboard/receptionist/stats` | None | 3 stat cards, today's appointment table, doctor info card, quick action links (create appointment, manage patients) | **COMPLETE** | Quick action for "Create Appointment" links to appointments page (should link to create dialog) |
   307→   307→| 41 | `/dashboard/receptionist/appointments` | Client | `/api/dashboard/receptionist/appointments` (GET, POST), `/api/dashboard/receptionist/appointments` (status change) | Create appointment dialog (patient, doctor, date, time, disease, description, charge) | Full appointment list with status tabs, search, create dialog with doctor/patient selects, status update (Approve/Visited/Finish/Cancel), delete confirmation | **COMPLETE** | No time slot validation against doctor schedule; no duplicate booking check; no payment integration; status update is immediate with no confirmation |
   308→   308→| 42 | `/dashboard/receptionist/patients` | Client | `/api/dashboard/receptionist/patients?search` | None | Patient table/grid with search, avatar, mobile, gender, total appointments, last visit | **PARTIAL** | No pagination; no patient detail view; no add patient; no click action; read-only display |
   309→   309→| 43 | `/dashboard/assistant` | Client | `/api/dashboard/assistant/stats` | None | 3 stat cards, today's appointment table, doctor info card with link, quick action links | **COMPLETE** | Similar structure to receptionist; trend values hardcoded |
   310→   310→| 44 | `/dashboard/assistant/appointments` | Client | `/api/dashboard/assistant/appointments?status&search` | None | Status tab filter, search, appointment table with doctor/patient info | **PARTIAL** | No create appointment; no status change; no detail view; no pagination; read-only list |
   311→   311→| 45 | `/dashboard/assistant/patients` | Client | `/api/dashboard/assistant/patients?search` | None | Patient search with card display (name, mobile, visits) | **PARTIAL** | Very minimal (183 lines); no pagination; no detail view; no actions; read-only |
   312→   312→| 46 | `/dashboard/pharmacist` | Client | `/api/dashboard/pharmacist/stats` | None | 3 stat cards, recent prescriptions table, doctor info card, quick action links | **COMPLETE** | Proper stat display with prescription and patient data |
   313→   313→| 47 | `/dashboard/pharmacist/prescriptions` | Client | `/api/dashboard/pharmacist/prescriptions?search` | None | Searchable prescription list with patient, disease, date, medicine count | **PARTIAL** | No pagination; no detail view; no fulfillment status update; no print; read-only list |
   314→   314→| 48 | `/dashboard/pharmacist/medicines` | Client | `/api/dashboard/pharmacist/medicines?search`, `/api/dashboard/pharmacist/medicines` (POST, PUT, DELETE) | Create/Edit dialog (name, description, category, manufacturer, price, stock, in-stock toggle) | Full CRUD: searchable medicine table, create/edit dialog with all fields, stock toggle, delete with confirmation | **COMPLETE** | No batch import; no low-stock alerts; no expiration tracking; no category management |
   315→   315→
   316→   316→### Summary Statistics
   317→   317→
   318→   318→| Category | Count |
   319→   319→|----------|-------|
   320→   320→| **COMPLETE** | 22 pages |
   321→   321→| **PARTIAL** | 25 pages |
   322→   322→| **SKELETON** | 0 pages (excluding `/dashboard` redirect which is a pure router) |
   323→   323→| **All client-side** | 48/48 (100% 'use client') |
   324→   324→
   325→   325→### Status Breakdown by Section
   326→   326→
   327→   327→| Section | Complete | Partial | Total |
   328→   328→|---------|----------|---------|-------|
   329→   329→| Public Pages (8) | 5 | 3 | 8 |
   330→   330→| Auth Pages (3) | 3 | 0 | 3 |
   331→   331→| Admin Dashboard (8) | 4 | 4 | 8 |
   332→   332→| Doctor Dashboard (10) | 7 | 3 | 10 |
   333→   333→| Patient Dashboard (6) | 3 | 3 | 6 |
   334→   334→| Hospital Dashboard (3) | 1 | 2 | 3 |
   335→   335→| Receptionist Dashboard (3) | 1 | 2 | 3 |
   336→   336→| Assistant Dashboard (3) | 1 | 2 | 3 |
   337→   337→| Pharmacist Dashboard (3) | 2 | 1 | 3 |
   338→   338→| Router/Redirect (1) | 1 | 0 | 1 |
   339→   339→
   340→   340→### Critical Issues Found
   341→   341→
   342→   342→1. **Dead link**: Homepage CTA "Book Appointment" → `/book` (route does not exist)
   343→   343→2. **Non-functional booking**: `/doctors/[id]` Book button enables on slot selection but has no `onClick` — patients cannot actually book
   344→   344→3. **Hardcoded ratings**: `/doctors/[id]` uses `avgRating = 4.5`, `ratingCount = 128`, `patientCount = 1250` instead of API data
   345→   345→4. **Broken fallback interface**: Homepage fallback doctors use `doctorProfile` key but actual API returns `doctor` key
   346→   346→5. **Random on render**: Homepage specialization badges show `Math.floor(Math.random() * 10) + 3` doctors — changes every re-render
   347→   347→6. **Non-functional chat**: Patient appointment detail chat shows toast "coming soon" — send button does nothing
   348→   348→7. **No server components**: 100% of pages are client-side — no SSR/SSG benefits, all data fetched on client
   349→   349→8. **URL-only file uploads**: Gallery, health records, and blog images all accept URLs only — no real file upload
   350→   350→9. **Missing `/hospitals/[id]`**: Hospital cards on `/hospitals` page have no click handler or link
   351→   351→10. **`dangerouslySetInnerHTML`**: Blog detail renders user content as raw HTML — potential XSS
   352→   352→11. **Remember me unused**: Login form captures `rememberMe` checkbox but doesn't send it to API
   353→   353→12. **Search debounce leak**: Doctor patients page uses raw `setTimeout` without cleanup on unmount
   354→   354→13. **All trends hardcoded**: Every StatCard across all dashboards uses hardcoded trend percentages
   355→   355→
   356→   356→### Top Priority Fixes
   357→   357→1. Implement actual booking flow (doctor detail → appointment creation)
   358→   358→2. Fix homepage fallback data interface mismatch
   359→   359→3. Add hospital detail page `/hospitals/[id]`
   360→   360→4. Connect real rating/patient count data to doctor detail page
   361→   361→5. Implement real file upload for gallery, documents, blog images
   362→   362→6. Replace `Math.random()` in homepage specializations with real counts
   363→   363→7. Wire up chat functionality (WebSocket integration)
   364→   364→8. Sanitize HTML content in blog posts
   365→   365→9. Fix dead `/book` link on homepage
   366→   366→10. Remove or implement `rememberMe` in login
   367→   367→
   368→   368→---
   369→   369→
   370→   370→## Deep Audit: API Routes (Task 3)
   371→   371→
   372→   372→Audited all 55 `route.ts` files under `src/app/api/`. Each route evaluated on: Prisma DB usage, input validation, error handling, authentication/authorization.
   373→   373→
   374→   374→### Master Route Table
   375→   375→
   376→   376→| # | Method+Path | Auth? | DB Ops | What It Does | Status | Issues |
   377→   377→|---|-------------|-------|--------|--------------|--------|--------|
   378→   378→| 1 | `GET /api` | No | None | Returns `{ message: "Hello, world!" }` | **STUB** | No purpose; should be removed or return API info |
   379→   379→| 2 | `POST /api/auth/login` | No | `user.findUnique` | Validates email/password, sets custom session cookie + role cookie | **WORKING** | Dual auth system (custom cookie + NextAuth JWT) may conflict; no rate limiting |
   380→   380→| 3 | `POST /api/auth/register` | No | `user.findUnique`, `user.create` | Creates user with bcrypt hash, checks duplicate email, min 6-char password | **WORKING** | No email verification; any role can be self-registered; no rate limiting |
   381→   381→| 4 | `POST /api/auth/forgot-password` | No | `user.findUnique` | Generates in-memory OTP, returns it in response body | **WORKING** | ⚠️ Returns OTP in plaintext (demo only, security risk in prod); no rate limiting |
   382→   382→| 5 | `POST /api/auth/verify-otp` | No | None (in-memory) | Validates OTP from in-memory store | **WORKING** | No DB involvement; OTP lost on server restart |
   383→   383→| 6 | `POST /api/auth/reset-password` | No | `user.update` | Updates password after OTP verification, clears OTP | **WORKING** | No rate limiting; OTP is in-memory only |
   384→   384→| 7 | `GET+POST /api/auth/[...nextauth]` | N/A | `user.findUnique` (via authorize) | NextAuth credentials provider with JWT strategy | **WORKING** | Only checks `status !== 'Active'` in NextAuth but login checks `Block`/`Pending` separately — inconsistent |
   385→   385→| 8 | `GET /api/doctors` | No | `user.findMany`, `user.count`, `doctorRating.groupBy` (3 queries + rating) | Lists active doctors with search/specialization/city/state filters, rating averages, unique cities/states | **WORKING** | ⚠️ No pagination — loads ALL doctors; spread-operator merge for `where.doctor` is fragile/non-idiomatic Prisma |
   386→   386→| 9 | `GET /api/doctors/[id]` | No | `user.findUnique`, `doctorSchedule.findMany`, `doctorRating.aggregate`, `booking.count`, related doctors | Full doctor profile with schedules, ratings, patient count, related doctors | **WORKING** | N/A — well structured |
   387→   387→| 10 | `GET /api/hospitals` | No | `user.findMany`, `hospital.findMany` (distinct cities) | Lists active hospitals with search/city/sort filters | **WORKING** | ⚠️ No pagination; spread-operator merge for `where.hospital` is fragile |
   388→   388→| 11 | `GET /api/blog` | No | `post.findMany`, `post.count` | Paginated published blog posts with type filter | **WORKING** | N/A — properly paginated |
   389→   389→| 12 | `GET /api/blog/[permalink]` | No | `post.findUnique`, `post.findMany` (related) | Single blog post by permalink with related posts | **WORKING** | N/A — well structured |
   390→   390→| 13 | `POST /api/contact` | No | `hospitalInquiry.create` | Creates contact inquiry from public form | **WORKING** | No spam protection / rate limiting; no honeypot |
   391→   391→| 14 | `GET /api/public/stats` | No | `user.count` (×3), `booking.count` | Platform-wide stats (doctors, hospitals, patients, bookings) | **WORKING** | Falls back to hardcoded data on DB error — masks real failures |
   392→   392→| 15 | `GET /api/patient/profile` | ✅ Patient | `user.findUnique` | Returns patient profile fields | **WORKING** | N/A |
   393→   393→| 16 | `PUT /api/patient/profile` | ✅ Patient | `user.update` | Updates name, mobileNo, gender | **WORKING** | Minimal fields updated (no email, no password, no blood group, no age, no weight, no address) despite page having those fields |
   394→   394→| 17 | `GET /api/patient/medical-documents` | ✅ Patient | `medicalDocument.findMany`, `medicalDocument.groupBy` | Lists documents with category counts | **WORKING** | ⚠️ No pagination despite page sending `page&limit` params; loads all documents |
   395→   395→| 18 | `POST /api/patient/medical-documents` | ✅ Patient | `medicalDocument.create` | Creates medical document record | **WORKING** | ⚠️ Always sets `fileUrl: ''` — no actual file upload; no file storage integration |
   396→   396→| 19 | `PUT /api/patient/medical-documents/[id]` | ✅ Patient (owner) | `medicalDocument.findUnique`, `medicalDocument.update` | Updates document title/category/description | **WORKING** | N/A — has ownership check |
   397→   397→| 20 | `DELETE /api/patient/medical-documents/[id]` | ✅ Patient (owner) | `medicalDocument.findUnique`, `medicalDocument.delete` | Deletes document with ownership check | **WORKING** | N/A — has ownership check |
   398→   398→| 21 | `GET /api/patient/feedback` | ✅ Patient | `booking.findMany`, `doctorRating.findMany` | Lists completed bookings with already-rated flag | **WORKING** | N/A |
   399→   399→| 22 | `POST /api/patient/feedback` | ✅ Patient | `doctorRating.findFirst`, `doctorRating.create` | Submits doctor rating with duplicate check | **WORKING** | N/A — has duplicate prevention |

[showing lines 200-399 of 743; use offset=400 with limit to continue reading]
